;ticker;exchange;shortName;industryID;industryIDv2;industry;industryEn;establishedYear;noEmployees;noShareholders;foreignPercent;website;stockRating;deltaInWeek;deltaInMonth;deltaInYear;outstandingShare;issueShare;companyType
0;CMV;HOSE;Thương nghiệp Cà Mau;250;5373;Bán lẻ;Retail;1980;666;583;0,002;http://www.tncm.com.vn;2,8;-0,022;-0,044;-0,015;18,2;18,2;CT
3;COM;HOSE;Vật tư Xăng dầu;253;5379;Bán lẻ;Retail;2000;0;395;0,003;http://comeco.vn;2,6;-0,08;0,062;0,03;14,1;14,1;CT
5;DGW;HOSE;Thế Giới Số;253;5379;Bán lẻ;Retail;2003;612;1228;0,259;https://digiworld.com.vn;2,9;-0,003;-0,297;-0,032;163,1;163,2;CT
11;MWG;HOSE;Thế giới di động;253;5379;Bán lẻ;Retail;2004;40756;20628;0,49;http://www.mwg.vn;2,9;-0,035;-0,206;-0,041;1463,6;1463,9;CT
13;PIT;HOSE;XNK PETROLIMEX;250;5373;Bán lẻ;Retail;2004;215;1607;0,008;http://www.pitco.com.vn;2,2;-0,058;0,183;-0,195;14,2;15,2;CT
14;BTT;HOSE;TM - DV Bến Thành;250;5373;Bán lẻ;Retail;2004;175;473;0,049;http://www.benthanhtsc.com;2,6;0,016;-0,069;0,114;13,5;13,5;CT
16;ABS;HOSE;DV Nông nghiệp Bình Thuận;253;5379;Bán lẻ;Retail;2004;54;7471;0;http://www.bitagco.com;2,5;-0,185;-0,336;-0,444;80;80;CT
18;PET;HOSE;PETROSETCO;253;5379;Bán lẻ;Retail;2005;2739;6272;0,015;http://www.petrosetco.com.vn;2,5;-0,034;-0,401;-0,206;89,8;90,5;CT
23;SBV;HOSE;Siam Brothers Việt Nam;253;5379;Bán lẻ;Retail;2008;531;481;0,148;http://www.siambrothersvn.com;3,1;-0,007;0,087;0,065;27,3;27,4;CT
27;FRT;HOSE;Bán lẻ FPT;253;5379;Bán lẻ;Retail;2012;10078;8981;0,243;http://frt.vn;2,7;-0,071;-0,105;0,958;118,5;118,5;CT
29;AST;HOSE;Dịch vụ Hàng không Taseco;253;5379;Bán lẻ;Retail;2015;453;505;0,445;http://www.tasecoairs.vn;2,5;-0,02;-0,059;0,233;45;45;CT
32;PGI;HOSE;Bảo hiểm PJICO;292;8536;Bảo hiểm;Insurance;1995;1497;0;0,206;http://www.pjico.com.vn;2,7;-0,047;0,039;0,421;110,9;110,9;BH
34;BIC;HOSE;Bảo hiểm BIDV;292;8536;Bảo hiểm;Insurance;1999;1170;1598;0,468;http://www.bic.vn;2,8;0,077;0,112;0,196;117,3;117,3;BH
35;BMI;HOSE;Bảo hiểm Bảo Minh;292;8536;Bảo hiểm;Insurance;2004;1678;0;0,323;http://www.baominh.com.vn;2,5;0,007;-0,122;-0,257;109,6;109,6;BH
39;BVH;HOSE;Tập đoàn Bảo Việt;294;8575;Bảo hiểm;Insurance;2007;0;8682;0,265;https://www.baoviet.com.vn;2,6;-0,03;0,031;0,096;742,3;742,3;BH
40;MIG;HOSE;Bảo hiểm Quân đội;292;8536;Bảo hiểm;Insurance;2012;1957;0;0,089;https://www.mic.vn;2,5;0,02;0,035;-0,066;164,5;164,5;BH
44;TIX;HOSE;TANIMEX;336;8633;Bất động sản;Real Estate;1981;113;436;0,005;http://www.tanimex.com.vn;3,1;-0,016;0,114;0,293;30;30;CT
45;TDH;HOSE;Thủ Đức House;336;8633;Bất động sản;Real Estate;1990;310;0;0,023;http://www.thuduchouse.com;2,2;-0,044;-0,26;-0,451;112,7;112,7;CT
46;NVL;HOSE;Đầu tư Địa ốc No Va (Novaland);336;8633;Bất động sản;Real Estate;1992;2248;11113;0,053;http://www.novaland.com.vn;2,7;-0,317;-0,532;-0,286;1949,8;1949,8;CT
49;FDC;HOSE;FIDECO;336;8633;Bất động sản;Real Estate;1993;174;0;0;http://www.fidecovn.com;2,2;-0,07;0,033;0,539;38,6;38,6;CT
50;QCG;HOSE;Quốc Cường Gia Lai;336;8633;Bất động sản;Real Estate;1994;112;0;0,006;http://www.quoccuonggialai.com.vn;2,4;0,122;-0,277;-0,311;275,1;275,1;CT
53;SGR;HOSE;Địa ốc Sài Gòn;336;8633;Bất động sản;Real Estate;1999;222;2228;0;http://www.saigonres.com.vn;3;0,045;-0,151;-0,241;60;60;CT
55;VPH;HOSE;Vạn Phát Hưng;336;8633;Bất động sản;Real Estate;1999;97;7365;0,008;http://www.vanphathung.com;2,9;0,045;-0,235;-0,24;95,4;95,4;CT
56;ITC;HOSE;Đầu tư kinh doanh Nhà;336;8633;Bất động sản;Real Estate;2000;172;0;0,003;http://www.intresco.com.vn;3,1;0,044;-0,323;-0,313;95,9;96,4;CT
57;CRE;HOSE;Bất động sản Thế Kỷ;336;8633;Bất động sản;Real Estate;2001;1533;397;0,012;http://www.cenland.vn;3;-0,016;-0,144;-0,083;463,7;201,6;CT
59;HDC;HOSE;Phát triển Nhà BR-VT;336;8633;Bất động sản;Real Estate;2001;105;0;0,009;http://www.hodeco.vn;2,8;0,056;-0,021;-0,277;108,1;108,1;CT
61;LGL;HOSE;Long Giang Land;336;8633;Bất động sản;Real Estate;2001;46;1394;0,018;http://www.longgiangland.com.vn;2,4;0,011;-0,338;-0,456;51,5;51,5;CT
62;VIC;HOSE;VinGroup;336;8633;Bất động sản;Real Estate;2002;65325;32650;0,121;http://www.vingroup.net;2,3;0,193;0,25;0,024;3813,9;3813,9;CT
64;ITA;HOSE;Đầu tư CN Tân Tạo;336;8633;Bất động sản;Real Estate;2002;593;65023;0,016;http://www.itaexpress.com.vn;2,8;0,052;-0,181;-0,38;938,3;938,5;CT
65;TDC;HOSE;Becamex TDC;339;8637;Bất động sản;Real Estate;2002;364;2877;0,017;http://www.becamextdc.com.vn;2,8;-0,023;-0,457;-0,361;100;100;CT
66;KBC;HOSE;TCT Đô thị Kinh Bắc;336;8633;Bất động sản;Real Estate;2002;198;26083;0,17;http://www.kinhbaccity.vn/news/vi;2,8;0,108;-0,196;-0,238;767,6;767,6;CT
68;TIP;HOSE;PT KCN Tín Nghĩa;336;8633;Bất động sản;Real Estate;2002;58;1046;0,162;http://www.tinnghiaip.com.vn;2,9;0,096;-0,117;-0,313;65;65;CT
70;SJS;HOSE;SUDICO;336;8633;Bất động sản;Real Estate;2003;374;3111;0,009;https://sudicosd.com;2,3;-0,266;-0,252;-0,093;113,9;114,9;CT
71;SZL;HOSE;Sonadezi Long Thành;336;8633;Bất động sản;Real Estate;2003;111;863;0,172;http://www.szl.com.vn;3,1;0,013;0,018;0,112;18,2;20;CT
72;HPX;HOSE;Đầu tư Hải Phát;336;8633;Bất động sản;Real Estate;2003;100;1727;0,119;http://www.haiphat.com.vn;2,4;-0,318;-0,381;-0,252;304,2;304,2;CT
74;DTA;HOSE;BĐS Đệ Tam;336;8633;Bất động sản;Real Estate;2003;39;141;0,001;http://www.detamland.com;2,5;0,008;-0,171;-0,447;18,1;18,1;CT
76;PDR;HOSE;BĐS Phát Đạt;336;8633;Bất động sản;Real Estate;2004;420;1373;0,03;https://www.phatdat.com.vn;3;-0,315;-0,552;-0,379;671,6;671,6;CT
77;SCR;HOSE;Sacomreal;336;8633;Bất động sản;Real Estate;2004;168;41608;0,011;http://www.sacomreal.com.vn;2,4;0,041;-0,233;-0,374;395,7;366,4;CT
80;NTL;HOSE;Đô thị Từ Liêm;336;8633;Bất động sản;Real Estate;2004;103;8476;0,122;http://www.lideco.vn;3,1;0,066;-0,17;-0,208;61;61;CT
84;NLG;HOSE;BĐS Nam Long;336;8633;Bất động sản;Real Estate;2005;1661;30248;0,416;http://www.namlongvn.com;2,7;0,095;-0,107;-0,278;384,1;384,1;CT
85;HDG;HOSE;Tập đoàn Hà Đô;336;8633;Bất động sản;Real Estate;2005;1583;1695;0,185;http://www.hado.com.vn;2,9;0,015;-0,172;-0,047;244,6;244,6;CT
89;NBB;HOSE;577 CORP;336;8633;Bất động sản;Real Estate;2005;141;9658;0,014;http://nbb.com.vn;2,3;-0,213;-0,182;-0,384;100,2;100,5;CT
92;VRC;HOSE;Bất động sản và Đầu tư VRC;336;8633;Bất động sản;Real Estate;2005;18;3064;0,005;http://www.vrc.com.vn;2;-0,009;-0,137;-0,361;50;50;CT
93;BCM;HOSE;Becamex IDC;336;8633;Bất động sản;Real Estate;2006;2398;1347;0,03;http://www.becamex.com.vn;2,4;0,031;-0,005;0,669;1035;1035;CT
95;NVT;HOSE;Ninh Vân Bay;336;8633;Bất động sản;Real Estate;2006;445;1147;0,001;http://www.ninhvanbay.vn;2,4;0,027;-0,245;-0,121;90,5;90,5;CT
97;LHG;HOSE;KCN Long Hậu;336;8633;Bất động sản;Real Estate;2006;135;0;0,125;http://www.longhau.com.vn;3,1;0,077;-0,102;-0,29;50;50;CT
99;D2D;HOSE;Phát triển Đô thị số 2;336;8633;Bất động sản;Real Estate;2006;86;3550;0,037;http://www.d2d.com.vn;2,9;-0,088;-0,25;-0,331;30,3;30,3;CT
100;DRH;HOSE;DRH Holdings;336;8633;Bất động sản;Real Estate;2006;62;0;0,012;http://www.drh.vn;2;-0,088;-0,363;-0,493;123,7;124,4;CT
101;PTL;HOSE;Victory Capital;336;8633;Bất động sản;Real Estate;2006;44;2188;0,001;http://victorycapital.com.vn/;2,7;-0,03;-0,258;-0,328;98,9;100;CT
106;DXG;HOSE;Địa ốc Đất Xanh;336;8633;Bất động sản;Real Estate;2007;418;39626;0,273;http://www.datxanh.com.vn;2,9;0,039;-0,264;-0,267;610;609,3;CT
108;KDH;HOSE;Nhà Khang Điền;336;8633;Bất động sản;Real Estate;2007;292;10737;0,346;http://www.khangdien.com.vn;2,6;0,079;-0,059;-0,153;716,8;716,8;CT
109;AMD;HOSE;FLC Stone;336;8633;Bất động sản;Real Estate;2007;273;20584;0,012;https://flcstone.vn;2;0,045;-0,257;-0,497;163,5;163,5;CT
110;IJC;HOSE;Becamex IJC;336;8633;Bất động sản;Real Estate;2007;266;6982;0,065;https://becamexijc.com;3;0,084;-0,18;-0,334;217,1;217,1;CT
111;SZC;HOSE;Sonadezi Châu Đức;336;8633;Bất động sản;Real Estate;2007;244;6036;0,027;https://sonadezichauduc.com.vn;2,5;0,058;-0,198;-0,207;100;100;CT
114;LEC;HOSE;BĐS Điện lực Miền Trung;336;8633;Bất động sản;Real Estate;2007;123;26286;0;http://www.lec.com.vn;2,3;-0,038;-0,23;-0,191;26,1;26,1;CT
115;HQC;HOSE;Địa ốc Hoàng Quân;336;8633;Bất động sản;Real Estate;2007;104;43657;0,014;http://www.hoangquan.com.vn;2,1;0,017;-0,28;-0,357;476,6;476,6;CT
117;TCH;HOSE;ĐT DV Tài chính Hoàng Huy;336;8633;Bất động sản;Real Estate;2007;94;309;0,025;http://www.hoanghuy.vn;2,9;0,044;-0,2;-0,333;668,2;668,2;CT
118;HAR;HOSE;BĐS An Dương Thảo Điền;336;8633;Bất động sản;Real Estate;2007;74;9423;0,002;http://www.adtdgroup.com;2,6;0,028;-0,102;-0,348;95,7;101,4;CT
119;CCL;HOSE;Đầu tư và Phát triển Đô thị Dầu khí Cửu Long;336;8633;Bất động sản;Real Estate;2007;73;5598;0,009;http://www.pvcl.com.vn;3,2;0,036;-0,122;-0,353;53,2;53,2;CT
130;FLC;HOSE;Tập đoàn FLC;336;8633;Bất động sản;Real Estate;2008;10000;32571;0,022;http://www.flc.vn;2,4;-0,016;0,078;-0,412;710;710;CT
131;VHM;HOSE;Vinhomes;336;8633;Bất động sản;Real Estate;2008;7701;43710;0,233;https://vinhomes.vn/vi;3;0,072;0,048;-0,065;4354,4;4354,4;CT
132;DIG;HOSE;DIC Corp;336;8633;Bất động sản;Real Estate;2008;866;48279;0,043;http://www.dic.vn;3;0,006;-0,436;-0,441;609,9;609,9;CT
133;VPI;HOSE;Đầu tư Văn Phú - Invest;336;8633;Bất động sản;Real Estate;2008;157;348;0,009;http://www.vanphu.vn;2,6;-0,017;0,027;0,58;242;242;CT
134;KOS;HOSE;Công ty KOSY;336;8633;Bất động sản;Real Estate;2008;67;0;0;http://www.kosy.vn;2,3;-0,01;0,041;0,49;216,5;216,5;CT
141;KHG;HOSE;Tập đoàn Khải Hoàn Land;336;8633;Bất động sản;Real Estate;2009;144;568;0,008;https://khaihoanland.vn;2,7;-0,043;-0,276;-0,327;449,4;443,2;CT
142;TLD;HOSE;ĐT XD và PT Đô thị Thăng Long;336;8633;Bất động sản;Real Estate;2009;125;5758;0,006;http://www.thanglongdeco.com;3;0,044;-0,319;-0,376;74,8;74,8;CT
145;HTN;HOSE;Hưng Thịnh Incons;336;8633;Bất động sản;Real Estate;2010;686;2858;0,008;http://www.hungthinhincons.com.vn;2,4;0,044;-0,124;-0,144;89,1;89,1;CT
146;LDG;HOSE;Đầu tư LDG;339;8637;Bất động sản;Real Estate;2010;202;309;0,009;https://www.ldginvestment.vn;2,5;0,044;-0,3;-0,397;239,4;240,2;CT
150;DXS;HOSE;Dịch vụ BĐS Đất Xanh;339;8637;Bất động sản;Real Estate;2011;7191;1653;0,211;https://datxanhservices.vn;2,7;-0,014;-0,457;-0,453;453,1;453,1;CT
152;TEG;HOSE;TECGROUP;336;8633;Bất động sản;Real Estate;2011;99;506;0,001;https://tecgroup.com.vn/vn;3;-0,018;-0,119;-0,24;65,6;65,6;CT
153;VRE;HOSE;Vincom Retail;336;8633;Bất động sản;Real Estate;2012;1981;34058;0,32;http://www.vincom.com.vn;2,7;0,075;0,187;0,25;2272,3;2328,8;CT
154;AGG;HOSE;Bất động sản An Gia;336;8633;Bất động sản;Real Estate;2012;207;4895;0,049;https://angia.com.vn/;2,8;0,041;0,072;0,287;111,7;111,7;CT
157;CKG;HOSE;Xây dựng Kiên Giang;339;8637;Bất động sản;Real Estate;2013;270;10601;0;http://www.cickg.com;2,8;-0,073;0,089;0,167;95,3;86,6;CT
161;TN1;HOSE;TNS Holdings;336;8633;Bất động sản;Real Estate;2014;2579;660;0,001;http://www.tnsholdings.vn;2,8;-0,098;-0,1;-0,127;43,2;43,2;CT
163;FIR;HOSE;Địa ốc First Real;336;8633;Bất động sản;Real Estate;2014;36;415;0,01;https://fir.vn/;3,2;0,037;0,157;1,031;44,6;44,6;CT
173;ST8;HOSE;Thiết bị Siêu Thanh;312;9574;Công nghệ Thông tin;Technology;1994;563;882;0,49;http://www.st8.vn;3,4;0,132;-0,18;0,355;25,7;25,7;CT
174;ITD;HOSE;Công nghệ Tiên Phong;311;9572;Công nghệ Thông tin;Technology;1994;301;0;0,016;http://www.itd.com.vn;3;0,089;0,342;-0,068;21,3;21,3;CT
177;SAM;HOSE;SAM Holdings;314;9578;Công nghệ Thông tin;Technology;1998;753;23270;0,007;http://www.samholdings.com.vn;2,5;-0,187;-0,314;-0,393;380;365,4;CT
181;ICT;HOSE;Viễn thông - Tin học Bưu điện;310;9537;Công nghệ Thông tin;Technology;2001;484;639;0,005;http://www.ctin.vn;2,5;-0,064;-0,033;0,045;32,2;32,2;CT
183;FPT;HOSE;FPT Corp;310;9537;Công nghệ Thông tin;Technology;2002;37882;48598;0,49;https://www.fpt.com.vn/vi;2,7;-0,033;0,047;0,234;1097;1097;CT
184;SGT;HOSE;Sài Gòn Telecom;309;9535;Công nghệ Thông tin;Technology;2002;262;1645;0,111;http://www.saigontel.vn;2,2;-0,016;-0,231;-0,217;148;74;CT
185;ELC;HOSE;ELCOM;314;9578;Công nghệ Thông tin;Technology;2003;223;208;0,043;http://www.elcom.com.vn;2,5;0,054;-0,225;-0,329;58,8;50,9;CT
197;CMG;HOSE;Tập đoàn Công nghệ CMC;308;9533;Công nghệ Thông tin;Technology;2009;2365;1130;0,421;http://www.cmc.com.vn;2,5;0,006;-0,028;0,173;150;150;CT
204;VNS;HOSE;Ánh Dương Việt Nam;262;5759;Du lịch và Giải trí;Travel & Leisure;1995;3813;1124;0,196;http://www.vinasuncorp.com;2,7;0,074;-0,14;0,671;67,9;67,9;CT
209;TCT;HOSE;Cáp treo Tây Ninh;262;5759;Du lịch và Giải trí;Travel & Leisure;2001;34;906;0,203;http://www.catour.com.vn;3,1;0,033;-0,062;0,261;12,8;12,8;CT
212;DSN;HOSE;Công viên nước Đầm Sen;260;5755;Du lịch và Giải trí;Travel & Leisure;2003;153;339;0,22;http://www.damsenwaterpark.com.vn;3,2;-0,065;0,077;0,438;12,1;12,1;CT
213;DAH;HOSE;Tập đoàn Khách sạn Đông Á;259;5753;Du lịch và Giải trí;Travel & Leisure;2003;12;327;0,001;https://www.mayplazahotel.com;2,7;-0,046;-0,294;-0,351;84,2;84,2;CT
221;VNG;HOSE;DL Thành Thành Công;259;5753;Du lịch và Giải trí;Travel & Leisure;2006;947;2407;0,005;https://ttchospitality.vn;1,9;0,171;-0,003;-0,117;97,3;97,3;CT
224;HOT;HOSE;Du lịch - DV Hội An;262;5759;Du lịch và Giải trí;Travel & Leisure;2006;122;216;0,001;http://www.hoiantourist.com;2,5;-0,084;0,06;0,102;8;8;CT
227;VJC;HOSE;Vietjet Air;257;5751;Du lịch và Giải trí;Travel & Leisure;2007;5842;5333;0,165;http://www.vietjetair.com;2,1;-0,007;0,016;0,142;541,6;541,6;CT
228;SKG;HOSE;Tàu Cao tốc Superdong;262;5759;Du lịch và Giải trí;Travel & Leisure;2007;377;2893;0,367;http://www.superdong.com.vn;2,5;-0,092;-0,13;0,051;63,3;63,3;CT
235;SCS;HOSE;DV Hàng hóa Sài Gòn;257;5751;Du lịch và Giải trí;Travel & Leisure;2008;501;1847;0,287;http://www.scsc.vn;2,8;-0,013;0,06;0,259;93,9;93,9;CT
241;HVN;HOSE;Vietnam Airlines;257;5751;Du lịch và Giải trí;Travel & Leisure;2010;18250;41554;0,059;https://www.vietnamairlines.com/vn/vi/home;2,1;-0,076;-0,11;-0,296;2214,4;2214,4;CT
252;PLX;HOSE;Petrolimex;144;533;Dầu khí;Oil & Gas;1995;25801;15165;0,173;https://www.petrolimex.com.vn;2,2;-0,093;-0,126;-0,235;1270,6;1293,9;CT
256;PVD;HOSE;Khoan Dầu khí PVDrilling;316;573;Dầu khí;Oil & Gas;2006;1958;0;0,166;http://www.pvdrilling.com.vn;2,6;-0,135;-0,319;-0,123;555,9;556,3;CT
265;SSI;HOSE;Chứng khoán SSI;300;8777;Dịch vụ tài chính;Financial Services;2000;1026;21151;0,369;http://www.ssi.com.vn;2,8;0,137;-0,019;-0,264;1489,1;1491,1;CK
267;BSI;HOSE;Chứng khoán BIDV;300;8777;Dịch vụ tài chính;Financial Services;2000;223;6148;0,373;http://www.bsc.com.vn;3,1;0,01;-0,294;-0,356;187,3;187,8;CK
268;CTS;HOSE;Chứng khoán Vietinbank;300;8777;Dịch vụ tài chính;Financial Services;2000;175;4031;0,019;http://www.cts.vn;2,7;0,02;-0,254;-0,363;148,7;148,7;CK
269;AGR;HOSE;Agriseco;300;8777;Dịch vụ tài chính;Financial Services;2000;137;3968;0,003;https://www.agriseco.com.vn/;2,5;0,023;-0,108;-0,375;212;212;CK
270;HCM;HOSE;Chứng khoán TP.HCM;300;8777;Dịch vụ tài chính;Financial Services;2003;637;29835;0,407;http://www.hsc.com.vn;2,6;0,033;-0,037;-0,244;457,2;458,1;CK
271;VND;HOSE;Chứng khoán VNDIRECT;300;8777;Dịch vụ tài chính;Financial Services;2006;931;27772;0,177;http://www.vndirect.com.vn;2,9;0,117;-0,156;-0,281;1217,8;1217,8;CK
273;VDS;HOSE;Chứng khoán Rồng Việt;300;8777;Dịch vụ tài chính;Financial Services;2006;330;6083;0,016;http://www.vdsc.com.vn;2,6;-0,002;-0,12;-0,371;210;210;CK
277;TVS;HOSE;Chứng khoán Thiên Việt;300;8777;Dịch vụ tài chính;Financial Services;2006;67;978;0,294;http://www.tvs.vn;2,6;-0,06;-0,083;-0,148;107,1;107,1;CK
278;TVB;HOSE;Chứng khoán Trí Việt;300;8777;Dịch vụ tài chính;Financial Services;2006;55;365;0,025;http://www.tvsc.vn;3,2;0,039;-0,207;-0,517;112,1;112,1;CK
282;ORS;HOSE;Chứng khoán Tiên Phong;300;8777;Dịch vụ tài chính;Financial Services;2006;18;18317;0,014;http://www.tpbs.com.vn;2,6;0,01;-0,019;-0,401;200;200;CK
283;FIT;HOSE;Tập đoàn F.I.T;299;8775;Dịch vụ tài chính;Financial Services;2007;2122;8731;0;http://www.fitgroup.com.vn;2,4;-0,044;-0,212;-0,417;339,9;339,9;CT
284;OGC;HOSE;Tập đoàn Đại Dương;299;8775;Dịch vụ tài chính;Financial Services;2007;1662;10113;0,002;http://www.oceangroup.vn;2,4;-0,132;-0,313;0,139;300;300;CT
285;FTS;HOSE;Chứng khoán FPT;300;8777;Dịch vụ tài chính;Financial Services;2007;453;2199;0,264;http://www.fpts.com.vn;3,2;0,044;-0,396;-0,366;195,1;195,1;CK
287;VCI;HOSE;Chứng khoán Bản Việt;300;8777;Dịch vụ tài chính;Financial Services;2007;189;13657;0,181;http://www.vcsc.com.vn;2,8;-0,065;-0,24;-0,304;435,5;435,5;CK
289;VIX;HOSE;Chứng khoán VIX;300;8777;Dịch vụ tài chính;Financial Services;2007;50;1703;0,045;https://www.vixs.vn;3,2;0,045;-0,142;-0,346;582,1;582,1;CK
291;APG;HOSE;Chứng khoán APG;300;8777;Dịch vụ tài chính;Financial Services;2007;31;387;0,017;http://www.apsi.vn;3,1;0,062;-0,308;-0,47;146,3;146,3;CK
293;EVF;HOSE;Tài chính Điện lực;298;8773;Dịch vụ tài chính;Financial Services;2008;487;57405;0,001;http://www.evnfc.vn;2,7;-0,094;-0,153;-0,243;351,1;351,1;NH
300;FUCVREIT;HOSE;Quỹ đầu tư BĐS Techcom Việt Nam;302;8985;Dịch vụ tài chính;Financial Services;2008;0;0;0,02;;;-0,075;-0,091;-0,186;5;5;QU
301;BCG;HOSE;Bamboo Capital;299;8775;Dịch vụ tài chính;Financial Services;2011;42;27151;0,03;http://www.bamboocap.com.vn;2,8;-0,051;-0,368;-0,365;533,5;533,5;CT
305;IBC;HOSE;Đầu tư APAX Holdings;299;8775;Dịch vụ tài chính;Financial Services;2012;10;590;0,001;http://www.apaxholdings.com.vn;2,5;-0,181;-0,114;0,019;83,2;83,2;CT
306;FUESSV50;HOSE;Quỹ ETF SSIAM VNX50;302;8985;Dịch vụ tài chính;Financial Services;2014;0;0;0,562;http://www.ssi.com.vn/AssetManagement.aspx;;-0,073;-0,202;-0,15;16,1;16,1;QU
307;E1VFVN30;HOSE;Quỹ ETF DCVFMVN30;302;8985;Dịch vụ tài chính;Financial Services;2014;0;0;0,924;https://dragoncapital.com.vn;1,6;0,08;0,016;-0,004;414,5;414,5;QU
